record_id,observed_date,extracted_at_utc,extracted_at_gt,department,station_id,station_name,institution,source_id,variable,value,unit,aggregation_period,data_type,quality_flag,source_url,credit
2026-06-12_pws_configuradas_vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l_precipitation_accumulated,2026-06-12,2026-06-12T15:42:11.435674+00:00,2026-06-12T09:42:11.435674-06:00,Sololá,vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l,Asociación Vivamos Mejor / CoAtitlán R.L.,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,8.382,mm,wunderground_table:2026-06-12_to_2026-06-12,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTI135/table/2026-06-12/2026-06-12/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-12_pws_configuradas_pws_complementaria_pws_santa_catarina_palopo_precipitation_accumulated,2026-06-12,2026-06-12T15:42:11.435674+00:00,2026-06-12T09:42:11.435674-06:00,Sololá,pws_complementaria_pws_santa_catarina_palopo,PWS Santa Catarina Palopó,PWS complementaria,pws_configuradas,precipitation_accumulated,0.0,mm,ambientweather_lastData:dailyrainin,observado_publicado,pws_complementaria_ambientweather_api,https://ambientweather.net/dashboard/4bd244f9e8c5b0cb889ba4cbb1a463c3/graphs,Datos: Ambient Weather / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_precipitation_accumulated,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,45.7,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_rain_days,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_dry_days,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_precipitation_accumulated,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,62.0,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_rain_days,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,7,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_dry_days,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,24,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_precipitation_accumulated,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,47.3,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_rain_days,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_dry_days,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_pws_configuradas_vivamos_mejor_pws_complementaria_pws_panajachel_precipitation_accumulated,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,vivamos_mejor_pws_complementaria_pws_panajachel,PWS Panajachel,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,2.032,mm,wunderground_table:2026-06-13_to_2026-06-13,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/IPANAJ5/table/2026-06-13/2026-06-13/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_pws_configuradas_vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita_precipitation_accumulated,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita,Vivamos Mejor / Casa Santa Rita,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,143.002,mm,wunderground_table:2026-06-13_to_2026-06-13,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTA535/table/2026-06-13/2026-06-13/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_pws_configuradas_vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l_precipitation_accumulated,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l,Asociación Vivamos Mejor / CoAtitlán R.L.,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,11.43,mm,wunderground_table:2026-06-13_to_2026-06-13,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTI135/table/2026-06-13/2026-06-13/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-13_pws_configuradas_pws_complementaria_pws_santa_catarina_palopo_precipitation_accumulated,2026-06-13,2026-06-13T14:27:57.356508+00:00,2026-06-13T08:27:57.356508-06:00,Sololá,pws_complementaria_pws_santa_catarina_palopo,PWS Santa Catarina Palopó,PWS complementaria,pws_configuradas,precipitation_accumulated,0.0,mm,ambientweather_lastData:dailyrainin,observado_publicado,pws_complementaria_ambientweather_api,https://ambientweather.net/dashboard/4bd244f9e8c5b0cb889ba4cbb1a463c3/graphs,Datos: Ambient Weather / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_precipitation_accumulated,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,45.7,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_rain_days,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_dry_days,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_precipitation_accumulated,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,62.0,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_rain_days,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,7,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_dry_days,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,24,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_precipitation_accumulated,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,47.3,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_rain_days,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_dry_days,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_pws_configuradas_vivamos_mejor_pws_complementaria_pws_panajachel_precipitation_accumulated,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,vivamos_mejor_pws_complementaria_pws_panajachel,PWS Panajachel,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,2.032,mm,wunderground_table:2026-06-14_to_2026-06-14,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/IPANAJ5/table/2026-06-14/2026-06-14/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_pws_configuradas_vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita_precipitation_accumulated,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita,Vivamos Mejor / Casa Santa Rita,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,147.32,mm,wunderground_table:2026-06-14_to_2026-06-14,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTA535/table/2026-06-14/2026-06-14/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_pws_configuradas_vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l_precipitation_accumulated,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l,Asociación Vivamos Mejor / CoAtitlán R.L.,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,11.43,mm,wunderground_table:2026-06-14_to_2026-06-14,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTI135/table/2026-06-14/2026-06-14/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-14_pws_configuradas_pws_complementaria_pws_santa_catarina_palopo_precipitation_accumulated,2026-06-14,2026-06-14T14:29:51.976741+00:00,2026-06-14T08:29:51.976741-06:00,Sololá,pws_complementaria_pws_santa_catarina_palopo,PWS Santa Catarina Palopó,PWS complementaria,pws_configuradas,precipitation_accumulated,0.0,mm,ambientweather_lastData:dailyrainin,observado_publicado,pws_complementaria_ambientweather_api,https://ambientweather.net/dashboard/4bd244f9e8c5b0cb889ba4cbb1a463c3/graphs,Datos: Ambient Weather / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_precipitation_accumulated,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,45.7,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_rain_days,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_dry_days,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_precipitation_accumulated,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,62.0,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_rain_days,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,7,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_dry_days,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,24,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_precipitation_accumulated,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,47.3,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_rain_days,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_insivumeh_precipitaciones_departamentos_insivumeh_santiago_atitlan_dry_days,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,insivumeh_santiago_atitlan,Santiago Atitlán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_pws_configuradas_vivamos_mejor_pws_complementaria_pws_panajachel_precipitation_accumulated,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,vivamos_mejor_pws_complementaria_pws_panajachel,PWS Panajachel,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,2.032,mm,wunderground_table:2026-06-15_to_2026-06-15,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/IPANAJ5/table/2026-06-15/2026-06-15/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_pws_configuradas_vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita_precipitation_accumulated,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,vivamos_mejor_pws_complementaria_vivamos_mejor_casa_santa_rita,Vivamos Mejor / Casa Santa Rita,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,154.432,mm,wunderground_table:2026-06-15_to_2026-06-15,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTA535/table/2026-06-15/2026-06-15/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_pws_configuradas_vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l_precipitation_accumulated,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,vivamos_mejor_pws_complementaria_asociacion_vivamos_mejor_coatitlan_r_l,Asociación Vivamos Mejor / CoAtitlán R.L.,Vivamos Mejor / PWS complementaria,pws_configuradas,precipitation_accumulated,11.43,mm,wunderground_table:2026-06-15_to_2026-06-15,observado_publicado,pws_complementaria_rendered_table,https://www.wunderground.com/dashboard/pws/ISANTI135/table/2026-06-15/2026-06-15/monthly,Datos: Weather Underground / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-15_pws_configuradas_pws_complementaria_pws_santa_catarina_palopo_precipitation_accumulated,2026-06-15,2026-06-15T17:27:20.978158+00:00,2026-06-15T11:27:20.978158-06:00,Sololá,pws_complementaria_pws_santa_catarina_palopo,PWS Santa Catarina Palopó,PWS complementaria,pws_configuradas,precipitation_accumulated,0.0,mm,ambientweather_lastData:dailyrainin,observado_publicado,pws_complementaria_ambientweather_api,https://ambientweather.net/dashboard/4bd244f9e8c5b0cb889ba4cbb1a463c3/graphs,Datos: Ambient Weather / estación PWS pública. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-16_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_precipitation_accumulated,2026-06-16,2026-06-16T17:22:10.607981+00:00,2026-06-16T11:22:10.607981-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,45.7,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-16_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_rain_days,2026-06-16,2026-06-16T17:22:10.607981+00:00,2026-06-16T11:22:10.607981-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,9,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-16_insivumeh_precipitaciones_departamentos_insivumeh_el_capitan_dry_days,2026-06-16,2026-06-16T17:22:10.607981+00:00,2026-06-16T11:22:10.607981-06:00,Sololá,insivumeh_el_capitan,El Capitán,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,22,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-16_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_precipitation_accumulated,2026-06-16,2026-06-16T17:22:10.607981+00:00,2026-06-16T11:22:10.607981-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,precipitation_accumulated,62.0,mm,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-16_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_rain_days,2026-06-16,2026-06-16T17:22:10.607981+00:00,2026-06-16T11:22:10.607981-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,rain_days,7,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
2026-06-16_insivumeh_precipitaciones_departamentos_insivumeh_el_tablon_dry_days,2026-06-16,2026-06-16T17:22:10.607981+00:00,2026-06-16T11:22:10.607981-06:00,Sololá,insivumeh_el_tablon,El Tablón,INSIVUMEH,insivumeh_precipitaciones_departamentos,dry_days,24,days,periodo_publicado_por_fuente,observado_publicado,raw_published,https://insivumeh.gob.gt/img/MAPAS_24H/Sin_Lluvia/Resumen_Departamentos.html,Datos: INSIVUMEH. Visualización y procesamiento: Mesa Técnica Agroclimática de Sololá.
